╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff80924000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    133 ns  (line already in cache)
[attacker]   DRAM miss     =   2133 ns  (line not in cache)
[attacker]   Threshold     =   1133 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       1510        miss      0 hits so far  (warmup)
  2       1197        miss      0 hits so far  (warmup)
  3       989         HIT ◄   0 hits so far  (warmup)
  4       1197        miss      0 hits so far  (warmup)
  5       2916        miss      0 hits so far  (warmup)
  6       2656        miss      0 hits so far  (warmup)
  7       1562        miss      0 hits so far  (warmup)
  8       1458        miss      0 hits so far  (warmup)
  9       1197        miss      0 hits so far  (warmup)
  10      989         HIT ◄   0 hits so far  (warmup)
  11      1250        miss      0 hits so far
  12      1458        miss      0 hits so far
  13      3333        miss      0 hits so far
  14      1197        miss      0 hits so far
  15      1354        miss      0 hits so far
  16      2604        miss      0 hits so far
  17      1562        miss      0 hits so far
  18      1875        miss      0 hits so far
  19      1770        miss      0 hits so far
  20      1666        miss      0 hits so far
  21      2500        miss      0 hits so far
  22      1510        miss      0 hits so far
  23      1614        miss      0 hits so far
  24      1250        miss      0 hits so far
  25      1458        miss      0 hits so far
  26      1041        HIT ◄   1 hits so far
  27      2083        miss      1 hits so far
  28      1770        miss      1 hits so far
  29      2291        miss      1 hits so far
  30      1562        miss      1 hits so far
  31      1614        miss      1 hits so far
  32      1979        miss      1 hits so far
  33      1354        miss      1 hits so far
  34      1979        miss      1 hits so far
  35      2864        miss      1 hits so far
  36      1562        miss      1 hits so far
  37      2343        miss      1 hits so far
  38      1875        miss      1 hits so far
  39      1875        miss      1 hits so far
  40      1562        miss      1 hits so far
  41      1302        miss      1 hits so far
  42      1458        miss      1 hits so far
  43      1197        miss      1 hits so far
  44      1562        miss      1 hits so far
  45      2760        miss      1 hits so far
  46      1458        miss      1 hits so far
  47      1822        miss      1 hits so far
  48      1927        miss      1 hits so far
  49      1510        miss      1 hits so far
  50      2083        miss      1 hits so far
  51      1406        miss      1 hits so far
  52      1302        miss      1 hits so far
  53      2135        miss      1 hits so far
  54      1302        miss      1 hits so far
  55      1302        miss      1 hits so far
  56      1562        miss      1 hits so far
  57      1666        miss      1 hits so far
  58      1927        miss      1 hits so far
  59      1093        HIT ◄   2 hits so far
  60      1250        miss      2 hits so far
  61      2447        miss      2 hits so far
  62      1406        miss      2 hits so far
  63      1302        miss      2 hits so far
  64      1822        miss      2 hits so far
  65      1718        miss      2 hits so far
  66      1927        miss      2 hits so far
  67      1406        miss      2 hits so far
  68      1354        miss      2 hits so far
  69      3697        miss      2 hits so far
  70      1562        miss      2 hits so far
  71      1406        miss      2 hits so far
  72      2031        miss      2 hits so far
  73      1666        miss      2 hits so far
  74      2083        miss      2 hits so far
  75      1458        miss      2 hits so far
  76      2187        miss      2 hits so far
  77      2708        miss      2 hits so far
  78      1406        miss      2 hits so far
  79      2083        miss      2 hits so far
  80      1458        miss      2 hits so far
  81      1614        miss      2 hits so far
  82      1197        miss      2 hits so far
  83      1302        miss      2 hits so far
  84      2447        miss      2 hits so far
  85      2552        miss      2 hits so far
  86      2604        miss      2 hits so far
  87      3020        miss      2 hits so far
  88      1770        miss      2 hits so far
  89      1302        miss      2 hits so far
  90      1406        miss      2 hits so far
  91      1614        miss      2 hits so far
  92      1406        miss      2 hits so far
  93      1197        miss      2 hits so far
  94      2812        miss      2 hits so far
  95      1875        miss      2 hits so far
  96      1406        miss      2 hits so far
  97      1510        miss      2 hits so far
  98      1250        miss      2 hits so far
  99      1875        miss      2 hits so far
  100     2031        miss      2 hits so far
  101     1197        miss      2 hits so far
  102     2343        miss      2 hits so far
  103     1614        miss      2 hits so far
  104     1510        miss      2 hits so far
  105     1458        miss      2 hits so far
  106     1197        miss      2 hits so far
  107     1145        miss      2 hits so far
  108     1250        miss      2 hits so far
  109     1406        miss      2 hits so far
  110     2968        miss      2 hits so far
  111     1145        miss      2 hits so far
  112     1354        miss      2 hits so far
  113     1406        miss      2 hits so far
  114     1145        miss      2 hits so far
  115     1197        miss      2 hits so far
  116     1197        miss      2 hits so far
  117     1354        miss      2 hits so far
  118     2604        miss      2 hits so far
  119     1354        miss      2 hits so far
  120     1354        miss      2 hits so far
  121     1614        miss      2 hits so far
  122     1562        miss      2 hits so far
  123     1666        miss      2 hits so far
  124     1406        miss      2 hits so far
  125     1093        HIT ◄   3 hits so far
  126     9375        miss      3 hits so far
  127     1927        miss      3 hits so far
  128     2083        miss      3 hits so far
  129     1510        miss      3 hits so far
  130     1927        miss      3 hits so far
  131     1822        miss      3 hits so far
  132     1354        miss      3 hits so far
  133     1093        HIT ◄   4 hits so far
  134     2552        miss      4 hits so far
  135     1197        miss      4 hits so far
  136     1458        miss      4 hits so far
  137     1875        miss      4 hits so far
  138     1510        miss      4 hits so far
  139     2083        miss      4 hits so far
  140     1406        miss      4 hits so far
  141     1406        miss      4 hits so far
  142     2083        miss      4 hits so far
  143     1406        miss      4 hits so far
  144     1354        miss      4 hits so far
  145     1614        miss      4 hits so far
  146     1250        miss      4 hits so far
  147     1302        miss      4 hits so far
  148     989         HIT ◄   5 hits so far
  149     1614        miss      5 hits so far
  150     2552        miss      5 hits so far
  151     1302        miss      5 hits so far
  152     1822        miss      5 hits so far
  153     3489        miss      5 hits so far
  154     1302        miss      5 hits so far
  155     1718        miss      5 hits so far
  156     1197        miss      5 hits so far
  157     1354        miss      5 hits so far
  158     2760        miss      5 hits so far
  159     2135        miss      5 hits so far
  160     2031        miss      5 hits so far
  161     1354        miss      5 hits so far
  162     1197        miss      5 hits so far
  163     1562        miss      5 hits so far
  164     1302        miss      5 hits so far
  165     1458        miss      5 hits so far
  166     1197        miss      5 hits so far
  167     2291        miss      5 hits so far
  168     2500        miss      5 hits so far
  169     1302        miss      5 hits so far
  170     1458        miss      5 hits so far
  171     1510        miss      5 hits so far
  172     1406        miss      5 hits so far
  173     1562        miss      5 hits so far
  174     7968        miss      5 hits so far
  175     2343        miss      5 hits so far
  176     1666        miss      5 hits so far
  177     1510        miss      5 hits so far
  178     1145        miss      5 hits so far
  179     1979        miss      5 hits so far
  180     2291        miss      5 hits so far
  181     1510        miss      5 hits so far
  182     1666        miss      5 hits so far
  183     2916        miss      5 hits so far
  184     2916        miss      5 hits so far
  185     1718        miss      5 hits so far
  186     1979        miss      5 hits so far
  187     1510        miss      5 hits so far
  188     1250        miss      5 hits so far
  189     1197        miss      5 hits so far
  190     1197        miss      5 hits so far
  191     520         HIT ◄   6 hits so far
  192     2239        miss      6 hits so far
  193     1406        miss      6 hits so far
  194     1666        miss      6 hits so far
  195     2083        miss      6 hits so far
  196     1197        miss      6 hits so far
  197     1718        miss      6 hits so far
  198     1927        miss      6 hits so far
  199     989         HIT ◄   7 hits so far
  200     2343        miss      7 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 7 / 190  (3%)
  Average reload time: 1778 ns
  Threshold          : 1133 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
