╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff92982000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    136 ns  (line already in cache)
[attacker]   DRAM miss     =   2314 ns  (line not in cache)
[attacker]   Threshold     =   1225 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       1822        miss      0 hits so far  (warmup)
  2       1093        HIT ◄   0 hits so far  (warmup)
  3       2239        miss      0 hits so far  (warmup)
  4       1145        HIT ◄   0 hits so far  (warmup)
  5       1718        miss      0 hits so far  (warmup)
  6       2291        miss      0 hits so far  (warmup)
  7       2343        miss      0 hits so far  (warmup)
  8       1510        miss      0 hits so far  (warmup)
  9       1354        miss      0 hits so far  (warmup)
  10      1510        miss      0 hits so far  (warmup)
  11      2552        miss      0 hits so far
  12      1927        miss      0 hits so far
  13      1406        miss      0 hits so far
  14      1510        miss      0 hits so far
  15      1979        miss      0 hits so far
  16      1093        HIT ◄   1 hits so far
  17      1250        miss      1 hits so far
  18      989         HIT ◄   2 hits so far
  19      3281        miss      2 hits so far
  20      1666        miss      2 hits so far
  21      1302        miss      2 hits so far
  22      1666        miss      2 hits so far
  23      1875        miss      2 hits so far
  24      1354        miss      2 hits so far
  25      1406        miss      2 hits so far
  26      2239        miss      2 hits so far
  27      2812        miss      2 hits so far
  28      1666        miss      2 hits so far
  29      1354        miss      2 hits so far
  30      2187        miss      2 hits so far
  31      1197        HIT ◄   3 hits so far
  32      1145        HIT ◄   4 hits so far
  33      1510        miss      4 hits so far
  34      1354        miss      4 hits so far
  35      2864        miss      4 hits so far
  36      2083        miss      4 hits so far
  37      1927        miss      4 hits so far
  38      1614        miss      4 hits so far
  39      781         HIT ◄   5 hits so far
  40      937         HIT ◄   6 hits so far
  41      1354        miss      6 hits so far
  42      1093        HIT ◄   7 hits so far
  43      2447        miss      7 hits so far
  44      1302        miss      7 hits so far
  45      2083        miss      7 hits so far
  46      1458        miss      7 hits so far
  47      1510        miss      7 hits so far
  48      1770        miss      7 hits so far
  49      1302        miss      7 hits so far
  50      1354        miss      7 hits so far
  51      2343        miss      7 hits so far
  52      1927        miss      7 hits so far
  53      1770        miss      7 hits so far
  54      2187        miss      7 hits so far
  55      1875        miss      7 hits so far
  56      1250        miss      7 hits so far
  57      1562        miss      7 hits so far
  58      1614        miss      7 hits so far
  59      572         HIT ◄   8 hits so far
  60      2500        miss      8 hits so far
  61      1822        miss      8 hits so far
  62      1718        miss      8 hits so far
  63      2135        miss      8 hits so far
  64      1927        miss      8 hits so far
  65      2395        miss      8 hits so far
  66      2135        miss      8 hits so far
  67      1875        miss      8 hits so far
  68      2604        miss      8 hits so far
  69      1822        miss      8 hits so far
  70      1927        miss      8 hits so far
  71      1197        HIT ◄   9 hits so far
  72      1406        miss      9 hits so far
  73      937         HIT ◄   10 hits so far
  74      1250        miss      10 hits so far
  75      1197        HIT ◄   11 hits so far
  76      2447        miss      11 hits so far
  77      1406        miss      11 hits so far
  78      1250        miss      11 hits so far
  79      1666        miss      11 hits so far
  80      2552        miss      11 hits so far
  81      1510        miss      11 hits so far
  82      1510        miss      11 hits so far
  83      729         HIT ◄   12 hits so far
  84      4583        miss      12 hits so far
  85      1458        miss      12 hits so far
  86      1979        miss      12 hits so far
  87      1770        miss      12 hits so far
  88      2552        miss      12 hits so far
  89      833         HIT ◄   13 hits so far
  90      1822        miss      13 hits so far
  91      1145        HIT ◄   14 hits so far
  92      2135        miss      14 hits so far
  93      1614        miss      14 hits so far
  94      2395        miss      14 hits so far
  95      1666        miss      14 hits so far
  96      1927        miss      14 hits so far
  97      1197        HIT ◄   15 hits so far
  98      2760        miss      15 hits so far
  99      1406        miss      15 hits so far
  100     2135        miss      15 hits so far
  101     1614        miss      15 hits so far
  102     2291        miss      15 hits so far
  103     1510        miss      15 hits so far
  104     1822        miss      15 hits so far
  105     1770        miss      15 hits so far
  106     2343        miss      15 hits so far
  107     2135        miss      15 hits so far
  108     2916        miss      15 hits so far
  109     2604        miss      15 hits so far
  110     1614        miss      15 hits so far
  111     989         HIT ◄   16 hits so far
  112     1041        HIT ◄   17 hits so far
