╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff87e52000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    132 ns  (line already in cache)
[attacker]   DRAM miss     =   2032 ns  (line not in cache)
[attacker]   Threshold     =   1082 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       520         HIT ◄   0 hits so far  (warmup)
  2       520         HIT ◄   0 hits so far  (warmup)
  3       2135        miss      0 hits so far  (warmup)
  4       520         HIT ◄   0 hits so far  (warmup)
  5       625         HIT ◄   0 hits so far  (warmup)
  6       520         HIT ◄   0 hits so far  (warmup)
  7       520         HIT ◄   0 hits so far  (warmup)
  8       520         HIT ◄   0 hits so far  (warmup)
  9       520         HIT ◄   0 hits so far  (warmup)
  10      520         HIT ◄   0 hits so far  (warmup)
  11      2031        miss      0 hits so far
  12      572         HIT ◄   1 hits so far
  13      677         HIT ◄   2 hits so far
  14      677         HIT ◄   3 hits so far
  15      520         HIT ◄   4 hits so far
  16      520         HIT ◄   5 hits so far

[attacker] ★ 5 consecutive cache HITS — victim access confirmed!

  17      520         HIT ◄   6 hits so far
  18      468         HIT ◄   7 hits so far
  19      1927        miss      7 hits so far
  20      729         HIT ◄   8 hits so far
  21      520         HIT ◄   9 hits so far
  22      520         HIT ◄   10 hits so far
  23      520         HIT ◄   11 hits so far
  24      468         HIT ◄   12 hits so far
  25      520         HIT ◄   13 hits so far
  26      520         HIT ◄   14 hits so far
  27      1979        miss      14 hits so far
  28      468         HIT ◄   15 hits so far
  29      468         HIT ◄   16 hits so far
  30      572         HIT ◄   17 hits so far
  31      520         HIT ◄   18 hits so far
  32      520         HIT ◄   19 hits so far
  33      520         HIT ◄   20 hits so far
  34      468         HIT ◄   21 hits so far
  35      1822        miss      21 hits so far
  36      520         HIT ◄   22 hits so far
